14:50:31,315 WARN  [http-bio-8080-exec-227][PortalImpl:7503] Unable to impersonate F9Jo4aK9A anw4WMAjyONA== because the string cannot be decrypted
14:50:31,316 WARN  [http-bio-8080-exec-232][PortalImpl:7503] Unable to impersonate F9Jo4aK9A anw4WMAjyONA== because the string cannot be decrypted
14:50:31,316 WARN  [http-bio-8080-exec-229][PortalImpl:7503] Unable to impersonate F9Jo4aK9A anw4WMAjyONA== because the string cannot be decrypted
14:50:31,316 WARN  [http-bio-8080-exec-235][PortalImpl:7503] Unable to impersonate F9Jo4aK9A anw4WMAjyONA== because the string cannot be decrypted
14:50:31,318 WARN  [http-bio-8080-exec-226][PortalImpl:7503] Unable to impersonate F9Jo4aK9A anw4WMAjyONA== because the string cannot be decrypted
14:52:29,809 WARN  [liferay/mail-1][MailEngine:600] Failed to connect to a valid mail server. Please make sure one is properly configured. Could not connect to SMTP host: localhost, port: 2525
14:54:11,093 ERROR [http-bio-8080-exec-235][PortletRequestDispatcherImpl:115] org.apache.jasper.JasperException: Unable to compile class for JSP: ____An error occurred at line: 9 in the jsp file: /html/mysignup/view.jsp__Syntax error on token ".", delete this token__6: <% __7: // JournalArticle article = JournalArticleLocalServiceUtil.getArticle(groupId, "TERMS-OF-USE");__8: // long articleResourcePrimKey = article.getResourcePrimKey(); __9:  String.valueOf(.getScopeGroupId());__10: %>__11: <liferay-ui:journal-article articleResourcePrimKey="<%= articleResourcePrimKey %>" />__12: ______An error occurred at line: 9 in the jsp file: /html/mysignup/view.jsp__The method getScopeGroupId() is undefined for the type view_jsp__6: <% __7: // JournalArticle article = JournalArticleLocalServiceUtil.getArticle(groupId, "TERMS-OF-USE");__8: // long articleResourcePrimKey = article.getResourcePrimKey(); __9:  String.valueOf(.getScopeGroupId());__10: %>__11: <liferay-ui:journal-article articleResourcePrimKey="<%= articleResourcePrimKey %>" />__12: ______An error occurred at line: 11 in the jsp file: /html/mysignup/view.jsp__articleResourcePrimKey cannot be resolved to a variable__8: // long articleResourcePrimKey = article.getResourcePrimKey(); __9:  String.valueOf(.getScopeGroupId());__10: %>__11: <liferay-ui:journal-article articleResourcePrimKey="<%= articleResourcePrimKey %>" />__12: __13: <portlet:defineObjects />__14: ______An error occurred at line: 37 in the jsp file: /html/mysignup/view.jsp__groupId cannot be resolved to a variable__34: __35:     <input class="btn btn-info" type="submit" value="Submit">__36:     __37:     <liferay-ui:journal-article articleId="TERMS-OF-USE" groupId="<%= groupId %>" />__38:     __39: </form>______Stacktrace: [Sanitized]
org.apache.jasper.JasperException: Unable to compile class for JSP: ____An error occurred at line: 9 in the jsp file: /html/mysignup/view.jsp__Syntax error on token ".", delete this token__6: <% __7: // JournalArticle article = JournalArticleLocalServiceUtil.getArticle(groupId, "TERMS-OF-USE");__8: // long articleResourcePrimKey = article.getResourcePrimKey(); __9:  String.valueOf(.getScopeGroupId());__10: %>__11: <liferay-ui:journal-article articleResourcePrimKey="<%= articleResourcePrimKey %>" />__12: ______An error occurred at line: 9 in the jsp file: /html/mysignup/view.jsp__The method getScopeGroupId() is undefined for the type view_jsp__6: <% __7: // JournalArticle article = JournalArticleLocalServiceUtil.getArticle(groupId, "TERMS-OF-USE");__8: // long articleResourcePrimKey = article.getResourcePrimKey(); __9:  String.valueOf(.getScopeGroupId());__10: %>__11: <liferay-ui:journal-article articleResourcePrimKey="<%= articleResourcePrimKey %>" />__12: ______An error occurred at line: 11 in the jsp file: /html/mysignup/view.jsp__articleResourcePrimKey cannot be resolved to a variable__8: // long articleResourcePrimKey = article.getResourcePrimKey(); __9:  String.valueOf(.getScopeGroupId());__10: %>__11: <liferay-ui:journal-article articleResourcePrimKey="<%= articleResourcePrimKey %>" />__12: __13: <portlet:defineObjects />__14: ______An error occurred at line: 37 in the jsp file: /html/mysignup/view.jsp__groupId cannot be resolved to a variable__34: __35:     <input class="btn btn-info" type="submit" value="Submit">__36:     __37:     <liferay-ui:journal-article articleId="TERMS-OF-USE" groupId="<%= groupId %>" />__38:     __39: </form>______Stacktrace: [Sanitized]
	at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:103)
18:56:26,209 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
18:56:26,210 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:525] Unregistering portlets for custom-signup-portlet
18:56:26,213 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:565] 2 portlets for custom-signup-portlet were unregistered
18:56:26,215 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
18:56:27,181 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
18:56:27,181 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployImpl:217] Deploying custom-signup-portlet from queue
18:56:27,181 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
18:56:27,401 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:344] Registering portlets for custom-signup-portlet
18:56:27,489 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:497] 2 portlets for custom-signup-portlet are available for use
18:57:07,590 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
18:57:07,591 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:525] Unregistering portlets for custom-signup-portlet
18:57:07,593 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:565] 2 portlets for custom-signup-portlet were unregistered
18:57:07,594 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
18:57:08,683 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
18:57:08,683 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployImpl:217] Deploying custom-signup-portlet from queue
18:57:08,683 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
18:57:08,898 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:344] Registering portlets for custom-signup-portlet
18:57:08,948 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:497] 2 portlets for custom-signup-portlet are available for use
18:59:29,262 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
18:59:29,263 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:525] Unregistering portlets for custom-signup-portlet
18:59:29,264 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:565] 2 portlets for custom-signup-portlet were unregistered
18:59:29,264 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
18:59:30,194 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
18:59:30,194 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployImpl:217] Deploying custom-signup-portlet from queue
18:59:30,194 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
18:59:30,410 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:344] Registering portlets for custom-signup-portlet
18:59:30,460 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:497] 2 portlets for custom-signup-portlet are available for use
18:59:40,502 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
18:59:40,502 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:525] Unregistering portlets for custom-signup-portlet
18:59:40,503 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:565] 2 portlets for custom-signup-portlet were unregistered
18:59:40,504 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
18:59:41,535 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
18:59:41,535 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployImpl:217] Deploying custom-signup-portlet from queue
18:59:41,535 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
18:59:41,764 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:344] Registering portlets for custom-signup-portlet
18:59:41,819 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:497] 2 portlets for custom-signup-portlet are available for use
19:01:22,042 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
19:01:22,042 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:525] Unregistering portlets for custom-signup-portlet
19:01:22,044 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:565] 2 portlets for custom-signup-portlet were unregistered
19:01:22,045 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
19:01:23,032 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
19:01:23,032 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployImpl:217] Deploying custom-signup-portlet from queue
19:01:23,032 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
19:01:23,269 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:344] Registering portlets for custom-signup-portlet
19:01:23,318 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:497] 2 portlets for custom-signup-portlet are available for use
19:10:04,336 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
19:10:04,336 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:525] Unregistering portlets for custom-signup-portlet
19:10:04,337 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:565] 2 portlets for custom-signup-portlet were unregistered
19:10:04,338 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
19:10:05,311 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
19:10:05,312 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployImpl:217] Deploying custom-signup-portlet from queue
19:10:05,312 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
19:10:05,527 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:344] Registering portlets for custom-signup-portlet
19:10:05,578 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:497] 2 portlets for custom-signup-portlet are available for use
19:10:35,956 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
19:10:35,956 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:525] Unregistering portlets for custom-signup-portlet
19:10:35,957 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:565] 2 portlets for custom-signup-portlet were unregistered
19:10:35,958 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
19:10:37,130 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
19:10:37,130 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployImpl:217] Deploying custom-signup-portlet from queue
19:10:37,130 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
19:10:37,379 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:344] Registering portlets for custom-signup-portlet
19:10:37,436 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:497] 2 portlets for custom-signup-portlet are available for use
19:11:37,595 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
19:11:37,595 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:525] Unregistering portlets for custom-signup-portlet
19:11:37,598 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:565] 2 portlets for custom-signup-portlet were unregistered
19:11:37,600 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
19:11:38,533 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
19:11:38,534 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][HotDeployImpl:217] Deploying custom-signup-portlet from queue
19:11:38,534 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
19:11:38,749 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:344] Registering portlets for custom-signup-portlet
19:11:38,799 INFO  [ContainerBackgroundProcessor[StandardEngine[Catalina]]][PortletHotDeployListener:497] 2 portlets for custom-signup-portlet are available for use
19:13:36,868 INFO  [localhost-startStop-12][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
19:13:36,868 INFO  [localhost-startStop-12][PortletHotDeployListener:525] Unregistering portlets for custom-signup-portlet
19:13:36,869 INFO  [localhost-startStop-12][PortletHotDeployListener:565] 2 portlets for custom-signup-portlet were unregistered
19:13:36,871 INFO  [localhost-startStop-12][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
19:13:36,872 INFO  [localhost-startStop-12][HotDeployEvent:145] Plugin web-form-portlet requires marketplace-portlet
19:13:36,873 INFO  [localhost-startStop-12][PortletHotDeployListener:525] Unregistering portlets for web-form-portlet
19:13:36,873 INFO  [localhost-startStop-12][PortletHotDeployListener:560] 1 portlet for web-form-portlet was unregistered
19:13:36,875 INFO  [localhost-startStop-12][PluginPackageUtil:1016] Reading plugin package for web-form-portlet
19:13:36,893 INFO  [localhost-startStop-12][HotDeployEvent:145] Plugin sync-web requires marketplace-portlet
19:13:36,895 INFO  [localhost-startStop-12][HookHotDeployListener:982] Hook for sync-web was unregistered
19:13:37,100 INFO  [localhost-startStop-12][PluginPackageUtil:1016] Reading plugin package for sync-web
19:13:37,118 INFO  [localhost-startStop-12][HotDeployEvent:145] Plugin resources-importer-web requires marketplace-portlet
19:13:37,157 INFO  [localhost-startStop-12][HookHotDeployListener:982] Hook for resources-importer-web was unregistered
19:13:37,159 INFO  [localhost-startStop-12][PluginPackageUtil:1016] Reading plugin package for resources-importer-web
19:13:37,164 INFO  [localhost-startStop-12][HotDeployEvent:145] Plugin opensocial-portlet requires marketplace-portlet
19:13:37,164 INFO  [localhost-startStop-12][PortletHotDeployListener:525] Unregistering portlets for opensocial-portlet
19:13:37,165 INFO  [localhost-startStop-12][PortletHotDeployListener:565] 4 portlets for opensocial-portlet were unregistered
19:13:37,226 INFO  [localhost-startStop-12][HookHotDeployListener:982] Hook for opensocial-portlet was unregistered
19:13:37,837 INFO  [localhost-startStop-12][PluginPackageUtil:1016] Reading plugin package for opensocial-portlet
19:13:37,847 INFO  [localhost-startStop-12][HotDeployEvent:145] Plugin notifications-portlet requires marketplace-portlet
19:13:37,847 INFO  [localhost-startStop-12][PortletHotDeployListener:525] Unregistering portlets for notifications-portlet
19:13:37,848 INFO  [localhost-startStop-12][PortletHotDeployListener:565] 2 portlets for notifications-portlet were unregistered
19:13:37,939 INFO  [localhost-startStop-12][HookHotDeployListener:982] Hook for notifications-portlet was unregistered
19:13:38,125 INFO  [localhost-startStop-12][PluginPackageUtil:1016] Reading plugin package for notifications-portlet
19:13:38,135 INFO  [localhost-startStop-12][PortletHotDeployListener:525] Unregistering portlets for marketplace-portlet
19:13:38,136 INFO  [localhost-startStop-12][PortletHotDeployListener:565] 3 portlets for marketplace-portlet were unregistered
19:13:38,137 INFO  [localhost-startStop-12][HookHotDeployListener:982] Hook for marketplace-portlet was unregistered
19:13:38,309 INFO  [localhost-startStop-12][PluginPackageUtil:1016] Reading plugin package for marketplace-portlet
19:13:38,319 INFO  [localhost-startStop-12][HotDeployEvent:145] Plugin kaleo-web requires marketplace-portlet
19:13:38,320 INFO  [localhost-startStop-12][HookHotDeployListener:982] Hook for kaleo-web was unregistered
19:13:38,463 INFO  [localhost-startStop-12][PluginPackageUtil:1016] Reading plugin package for kaleo-web
19:13:38,475 INFO  [localhost-startStop-12][HotDeployEvent:145] Plugin calendar-portlet requires marketplace-portlet
19:13:38,475 INFO  [localhost-startStop-12][SocialHotDeployListener:159] Social for calendar-portlet was unregistered
19:13:38,476 INFO  [localhost-startStop-12][PortletHotDeployListener:525] Unregistering portlets for calendar-portlet
19:13:38,479 INFO  [localhost-startStop-12][PortletHotDeployListener:560] 1 portlet for calendar-portlet was unregistered
19:13:38,532 INFO  [localhost-startStop-12][HookHotDeployListener:982] Hook for calendar-portlet was unregistered
19:13:38,657 INFO  [localhost-startStop-12][PluginPackageUtil:1016] Reading plugin package for calendar-portlet
19:14:10,830 INFO  [localhost-startStop-1][DialectDetector:71] Determine dialect for HSQL Database Engine 2
19:14:10,834 WARN  [localhost-startStop-1][DialectDetector:86] Liferay is configured to use Hypersonic as its database. Do NOT use Hypersonic in production. Hypersonic is an embedded database useful for development and demo'ing purposes. The database settings can be changed in portal-ext.properties.
19:14:10,882 INFO  [localhost-startStop-1][DialectDetector:136] Found dialect org.hibernate.dialect.HSQLDialect
19:14:37,109 INFO  [localhost-startStop-1][StartupAction:97] There are no patches installed
19:14:37,764 INFO  [localhost-startStop-1][BaseDB:481] Database supports case sensitive queries
19:14:38,284 INFO  [localhost-startStop-1][ServerDetector:166] Server supports hot deploy
19:14:38,289 INFO  [localhost-startStop-1][PluginPackageUtil:1013] Reading plugin package for the root context
19:14:47,583 INFO  [localhost-startStop-1][AutoDeployDir:139] Auto deploy scanner started for C:\Users\Administrator\Tools\LiferayBundles\amf-dev-training\liferay-portal-tomcat-6.2-ce-ga5-20151119152357409\liferay-portal-6.2-ce-ga5\deploy
19:14:49,750 INFO  [localhost-startStop-1][HotDeployEvent:145] Plugin custom-signup-portlet requires marketplace-portlet
19:14:49,752 INFO  [localhost-startStop-1][HotDeployImpl:276] Queueing custom-signup-portlet for deploy because it is missing marketplace-portlet
19:14:59,046 INFO  [localhost-startStop-1][HotDeployEvent:145] Plugin calendar-portlet requires marketplace-portlet
19:14:59,047 INFO  [localhost-startStop-1][HotDeployImpl:276] Queueing calendar-portlet for deploy because it is missing marketplace-portlet
19:15:07,903 INFO  [localhost-startStop-1][HotDeployEvent:145] Plugin kaleo-web requires marketplace-portlet
19:15:07,904 INFO  [localhost-startStop-1][HotDeployImpl:276] Queueing kaleo-web for deploy because it is missing marketplace-portlet
19:15:12,370 INFO  [localhost-startStop-1][HotDeployImpl:217] Deploying marketplace-portlet from queue
19:15:12,374 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for marketplace-portlet
19:15:13,274 INFO  [localhost-startStop-1][HookHotDeployListener:709] Registering hook for marketplace-portlet
19:15:13,380 INFO  [localhost-startStop-1][HookHotDeployListener:851] Hook for marketplace-portlet is available for use
19:15:13,386 INFO  [localhost-startStop-1][PortletHotDeployListener:344] Registering portlets for marketplace-portlet
19:15:13,664 INFO  [localhost-startStop-1][PortletHotDeployListener:497] 3 portlets for marketplace-portlet are available for use
19:15:13,666 INFO  [localhost-startStop-1][HotDeployImpl:217] Deploying custom-signup-portlet from queue
19:15:13,666 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for custom-signup-portlet
19:15:13,951 INFO  [localhost-startStop-1][PortletHotDeployListener:344] Registering portlets for custom-signup-portlet
19:15:14,018 INFO  [localhost-startStop-1][PortletHotDeployListener:497] 2 portlets for custom-signup-portlet are available for use
19:15:14,019 INFO  [localhost-startStop-1][HotDeployImpl:217] Deploying calendar-portlet from queue
19:15:14,019 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for calendar-portlet
19:15:15,565 INFO  [localhost-startStop-1][HookHotDeployListener:709] Registering hook for calendar-portlet
19:15:16,698 INFO  [localhost-startStop-1][HookHotDeployListener:851] Hook for calendar-portlet is available for use
19:15:16,766 INFO  [localhost-startStop-1][PortletHotDeployListener:344] Registering portlets for calendar-portlet
19:15:17,012 INFO  [localhost-startStop-1][PortletHotDeployListener:492] 1 portlet for calendar-portlet is available for use
19:15:17,013 INFO  [localhost-startStop-1][SocialHotDeployListener:94] Registering social for calendar-portlet
19:15:17,015 INFO  [localhost-startStop-1][SocialHotDeployListener:103] Social for calendar-portlet is available for use
19:15:17,015 INFO  [localhost-startStop-1][HotDeployImpl:217] Deploying kaleo-web from queue
19:15:17,016 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for kaleo-web
19:15:20,947 INFO  [localhost-startStop-1][HookHotDeployListener:709] Registering hook for kaleo-web
19:15:20,978 INFO  [localhost-startStop-1][HookHotDeployListener:851] Hook for kaleo-web is available for use
19:15:24,165 INFO  [localhost-startStop-1][HotDeployEvent:145] Plugin notifications-portlet requires marketplace-portlet
19:15:24,166 INFO  [localhost-startStop-1][HotDeployImpl:217] Deploying notifications-portlet from queue
19:15:24,166 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for notifications-portlet
19:15:24,589 INFO  [localhost-startStop-1][HookHotDeployListener:709] Registering hook for notifications-portlet
19:15:24,865 INFO  [localhost-startStop-1][HookHotDeployListener:851] Hook for notifications-portlet is available for use
19:15:24,868 INFO  [localhost-startStop-1][PortletHotDeployListener:344] Registering portlets for notifications-portlet
19:15:25,048 INFO  [localhost-startStop-1][PortletHotDeployListener:497] 2 portlets for notifications-portlet are available for use
19:15:35,319 INFO  [localhost-startStop-1][HotDeployEvent:145] Plugin opensocial-portlet requires marketplace-portlet
19:15:35,320 INFO  [localhost-startStop-1][HotDeployImpl:217] Deploying opensocial-portlet from queue
19:15:35,320 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for opensocial-portlet
19:15:36,700 INFO  [localhost-startStop-1][HookHotDeployListener:709] Registering hook for opensocial-portlet
